6733 REGIONS
416000 5.88618e+006
416315 5.88595e+006
416451 5.88629e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
425557 5.88332e+006
425766 5.88321e+006
425751 5.88352e+006
REGION Basement
1 POLYLINES
3 POINTS
421764 5.885e+006
421886 5.88463e+006
422160 5.88492e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
425170 5.88361e+006
424836 5.88334e+006
425187 5.88329e+006
REGION Basement
1 POLYLINES
3 POINTS
419166 5.88458e+006
419423 5.88424e+006
419455 5.88453e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424839 5.88395e+006
424767 5.88405e+006
424627 5.88394e+006
REGION Basement
1 POLYLINES
3 POINTS
420444 5.88593e+006
420532 5.88547e+006
420897 5.88578e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424316 5.88476e+006
424249 5.88498e+006
424150 5.88475e+006
REGION Basement
1 POLYLINES
3 POINTS
421495 5.88471e+006
421886 5.88463e+006
421764 5.885e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424453 5.88526e+006
424641 5.88531e+006
424484 5.88538e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424178 5.88552e+006
424493 5.88561e+006
424380 5.88568e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430938 5.89196e+006
430898 5.89185e+006
431050 5.89173e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
432816 5.88301e+006
432688 5.88315e+006
432497 5.88286e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432071 5.88965e+006
432175 5.88932e+006
432374 5.88958e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431248 5.88772e+006
431586 5.8874e+006
431577 5.88786e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
431787 5.88294e+006
431646 5.88327e+006
431562 5.88301e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
432082 5.8835e+006
431853 5.88357e+006
431904 5.88319e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
429401 5.88891e+006
429600 5.88893e+006
429539 5.88911e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
430459 5.88388e+006
430220 5.88349e+006
430624 5.88349e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430751 5.88512e+006
431020 5.88549e+006
430733 5.88541e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
430915 5.88377e+006
430459 5.88388e+006
430624 5.88349e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431755 5.88434e+006
431614 5.88398e+006
431999 5.88393e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
430459 5.88388e+006
429984 5.88383e+006
430220 5.88349e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430098 5.8867e+006
430301 5.88692e+006
430021 5.88694e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429486 5.88316e+006
429944 5.88318e+006
429701 5.88352e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427415 5.88811e+006
426970 5.88805e+006
427268 5.88788e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428820 5.88336e+006
428462 5.88345e+006
428533 5.88318e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429921 5.88454e+006
429828 5.88418e+006
430024 5.88432e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
427171 5.88229e+006
426803 5.88207e+006
427189 5.88204e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
426505 5.88574e+006
426587 5.886e+006
426351 5.88593e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427763 5.88465e+006
428031 5.88504e+006
427573 5.88494e+006
REGION Basement
1 POLYLINES
3 POINTS
428262 5.88102e+006
428547 5.88139e+006
428151 5.88126e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427552 5.88256e+006
427941 5.88233e+006
427938 5.88269e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
428874 5.8822e+006
428950 5.88178e+006
429164 5.88203e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428501 5.88227e+006
428274 5.88257e+006
428220 5.8823e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429262 5.88267e+006
429349 5.88231e+006
429463 5.88253e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427401 5.88382e+006
427673 5.88344e+006
427840 5.88364e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
428906 5.88243e+006
428874 5.8822e+006
429105 5.88229e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
428950 5.88178e+006
428531 5.88189e+006
428681 5.88162e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428531 5.88189e+006
428501 5.88227e+006
428296 5.88192e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427981 5.8833e+006
428261 5.88311e+006
428227 5.88336e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427941 5.88233e+006
427607 5.88209e+006
427834 5.88202e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428100 5.88419e+006
427875 5.8839e+006
428177 5.88391e+006
REGION Basement
1 POLYLINES
3 POINTS
427076 5.88154e+006
427399 5.8817e+006
427189 5.8818e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427673 5.88344e+006
427742 5.88298e+006
427981 5.8833e+006
REGION Basement
1 POLYLINES
3 POINTS
426593 5.88183e+006
426979 5.88191e+006
426803 5.88207e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425460 5.88547e+006
425824 5.88578e+006
425457 5.88579e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
426369 5.88281e+006
426239 5.8825e+006
426573 5.88269e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
425165 5.88489e+006
425018 5.88465e+006
425316 5.88471e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
426172 5.88295e+006
425841 5.88276e+006
426040 5.88263e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
425490 5.88455e+006
425434 5.88496e+006
425316 5.88471e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424869 5.88523e+006
425086 5.88517e+006
424916 5.88545e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
425398 5.88293e+006
425557 5.88332e+006
425189 5.88304e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426547 5.88392e+006
426361 5.88364e+006
426756 5.88382e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424991 5.88424e+006
425397 5.88449e+006
425018 5.88465e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424743 5.88536e+006
424806 5.88529e+006
424916 5.88545e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
425803 5.88397e+006
425404 5.88401e+006
425519 5.88368e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424641 5.88531e+006
424604 5.88539e+006
424484 5.88538e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425490 5.88455e+006
425397 5.88449e+006
425606 5.88445e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424646 5.88443e+006
424338 5.88437e+006
424483 5.88416e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424354 5.88469e+006
424285 5.88465e+006
424407 5.88453e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424641 5.88531e+006
424453 5.88526e+006
424566 5.88516e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423984 5.88476e+006
424100 5.88452e+006
424150 5.88475e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424646 5.88443e+006
424691 5.8849e+006
424523 5.8848e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
417526 5.89664e+006
417686 5.897e+006
417354 5.89685e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
417686 5.897e+006
417526 5.89664e+006
417840 5.89685e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419086 5.8959e+006
419058 5.89616e+006
418869 5.89601e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419324 5.897e+006
419214 5.89655e+006
419496 5.89672e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
418274 5.89608e+006
418409 5.89642e+006
418078 5.89621e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420802 5.89506e+006
420411 5.89533e+006
420336 5.89508e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
418730 5.89663e+006
418409 5.89642e+006
418629 5.89634e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
418629 5.89634e+006
418849 5.89626e+006
418947 5.8965e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431302 5.89309e+006
431192 5.89306e+006
431269 5.89299e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419786 5.89607e+006
419524 5.89619e+006
419434 5.8959e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419682 5.89514e+006
419648 5.89479e+006
419871 5.89488e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419926 5.89541e+006
419682 5.89514e+006
420010 5.89519e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422308 5.89096e+006
422192 5.89117e+006
421950 5.89087e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420093 5.89498e+006
420010 5.89519e+006
419871 5.89488e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430043 5.89151e+006
429744 5.89167e+006
429805 5.89142e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420044 5.89451e+006
419713 5.89446e+006
419937 5.89433e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419819 5.89353e+006
419517 5.89343e+006
419675 5.89319e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419713 5.89446e+006
420044 5.89451e+006
419871 5.89488e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419833 5.89295e+006
419931 5.89332e+006
419675 5.89319e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419833 5.89295e+006
419541 5.89269e+006
419879 5.8926e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419829 5.89415e+006
419553 5.89422e+006
419768 5.89394e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420187 5.89243e+006
420110 5.89197e+006
420382 5.89221e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421309 5.89371e+006
420899 5.89367e+006
421053 5.89349e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428193 5.89242e+006
428412 5.89267e+006
428163 5.89267e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420993 5.89284e+006
421324 5.8931e+006
420983 5.89313e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421443 5.89112e+006
421718 5.89074e+006
421820 5.8911e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422457 5.88996e+006
422623 5.89032e+006
422259 5.89027e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420501 5.89194e+006
420673 5.89223e+006
420382 5.89221e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421443 5.89112e+006
421106 5.891e+006
421426 5.89066e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420410 5.89162e+006
420501 5.89194e+006
420260 5.8918e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421106 5.891e+006
421443 5.89112e+006
421273 5.89128e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421443 5.89112e+006
421626 5.89141e+006
421273 5.89128e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428231 5.89303e+006
428015 5.89333e+006
427920 5.89305e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421103 5.89144e+006
420916 5.89114e+006
421273 5.89128e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421614 5.89023e+006
421806 5.89052e+006
421520 5.89045e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421426 5.89066e+006
421718 5.89074e+006
421443 5.89112e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
422052 5.88941e+006
422333 5.88903e+006
422325 5.88948e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422074 5.89063e+006
421718 5.89074e+006
421806 5.89052e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
423103 5.88951e+006
422713 5.88954e+006
422980 5.88915e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422259 5.89027e+006
421894 5.89031e+006
421981 5.89009e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
423180 5.88859e+006
423545 5.88868e+006
423140 5.88889e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
422052 5.88941e+006
422325 5.88948e+006
422069 5.88987e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
422568 5.88863e+006
422712 5.8889e+006
422451 5.88883e+006
REGION Basement
1 POLYLINES
3 POINTS
422401 5.88815e+006
422658 5.88841e+006
422400 5.88843e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424248 5.88958e+006
423972 5.88933e+006
424302 5.88918e+006
REGION Basement
1 POLYLINES
3 POINTS
422596 5.88798e+006
422538 5.88772e+006
422851 5.88798e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
423889 5.8875e+006
424068 5.8879e+006
423632 5.88784e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
422991 5.88826e+006
422851 5.88798e+006
423097 5.88805e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
423456 5.88745e+006
423749 5.88709e+006
423889 5.8875e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423512 5.88702e+006
423749 5.88709e+006
423364 5.8872e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424325 5.8875e+006
423889 5.8875e+006
424138 5.88715e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423777 5.88663e+006
423749 5.88709e+006
423512 5.88702e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424325 5.8875e+006
424138 5.88715e+006
424425 5.88729e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423996 5.88669e+006
423749 5.88709e+006
423777 5.88663e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424706 5.88758e+006
425089 5.88752e+006
424927 5.88786e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423974 5.88621e+006
424201 5.88627e+006
424098 5.88648e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424325 5.8875e+006
424706 5.88758e+006
424480 5.88771e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424302 5.88606e+006
424201 5.88627e+006
424079 5.886e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424479 5.88588e+006
424720 5.88604e+006
424515 5.8861e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420147 5.89595e+006
420059 5.89634e+006
419786 5.89607e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430122 5.8933e+006
429800 5.8931e+006
430095 5.89299e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427406 5.89567e+006
427675 5.89584e+006
427329 5.89593e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427769 5.89649e+006
428025 5.89643e+006
427876 5.89674e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420501 5.89194e+006
420798 5.89179e+006
420735 5.89201e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431542 5.89421e+006
431509 5.89409e+006
431613 5.89412e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430435 5.89445e+006
430583 5.89419e+006
430750 5.89447e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431410 5.89375e+006
431374 5.89363e+006
431481 5.89366e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428644 5.89486e+006
428421 5.89455e+006
428736 5.89462e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429606 5.89268e+006
429441 5.89226e+006
429878 5.89235e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429878 5.89235e+006
430088 5.89197e+006
430159 5.89239e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427871 5.89497e+006
427668 5.89534e+006
427451 5.89497e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429878 5.89235e+006
430159 5.89239e+006
429880 5.89268e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427939 5.89566e+006
427888 5.89608e+006
427675 5.89584e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431024 5.89273e+006
430998 5.89285e+006
430855 5.89276e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431156 5.89264e+006
431043 5.89261e+006
431120 5.89253e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430833 5.89343e+006
430802 5.89301e+006
430977 5.8932e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428716 5.89394e+006
428693 5.89353e+006
428932 5.89373e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429606 5.89268e+006
429878 5.89235e+006
429880 5.89268e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428898 5.8927e+006
429249 5.89258e+006
429198 5.89284e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428670 5.89312e+006
428231 5.89303e+006
428482 5.89293e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429385 5.89158e+006
428970 5.89167e+006
429141 5.89145e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428970 5.89167e+006
428896 5.89132e+006
429141 5.89145e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429139 5.89428e+006
428985 5.89468e+006
428762 5.89436e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428970 5.89167e+006
428942 5.8921e+006
428642 5.89187e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425086 5.88517e+006
425089 5.88554e+006
424916 5.88545e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
425170 5.88361e+006
425404 5.88401e+006
425005 5.88378e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
425803 5.88397e+006
425519 5.88368e+006
425751 5.88352e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425089 5.88554e+006
425086 5.88517e+006
425273 5.88532e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
425005 5.88378e+006
424692 5.88352e+006
424836 5.88334e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426749 5.88426e+006
426547 5.88392e+006
426756 5.88382e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426727 5.883e+006
427118 5.8831e+006
426858 5.8833e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427148 5.88426e+006
426749 5.88426e+006
426979 5.88401e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426823 5.88465e+006
426621 5.88449e+006
426949 5.88442e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426193 5.88335e+006
426533 5.88335e+006
426361 5.88364e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427941 5.88233e+006
428274 5.88257e+006
427938 5.88269e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426533 5.88335e+006
426727 5.883e+006
426858 5.8833e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427254 5.88346e+006
427118 5.8831e+006
427451 5.88318e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427262 5.8856e+006
426868 5.88568e+006
427097 5.88535e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428274 5.88257e+006
428546 5.88285e+006
428279 5.88284e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
426177 5.8861e+006
425824 5.88578e+006
426233 5.88569e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428747 5.8842e+006
428471 5.88444e+006
428497 5.8842e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429555 5.88485e+006
429107 5.88468e+006
429467 5.8844e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427763 5.88465e+006
427708 5.88443e+006
427984 5.88445e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429921 5.88454e+006
429467 5.8844e+006
429828 5.88418e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428830 5.8836e+006
428462 5.88345e+006
428820 5.88336e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430752 5.88412e+006
430927 5.88446e+006
430613 5.8844e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428889 5.88535e+006
428727 5.88493e+006
429073 5.88504e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430752 5.88412e+006
430915 5.88377e+006
431000 5.8842e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428727 5.88493e+006
429107 5.88468e+006
429073 5.88504e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431911 5.88774e+006
431586 5.8874e+006
431977 5.88751e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429268 5.88359e+006
429526 5.88395e+006
429294 5.88398e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432335 5.88475e+006
432138 5.88441e+006
432423 5.88437e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429821 5.88524e+006
429555 5.88485e+006
430012 5.88491e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
429600 5.88893e+006
429401 5.88891e+006
429472 5.88873e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430076 5.88408e+006
430264 5.88427e+006
430024 5.88432e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430998 5.89285e+006
431117 5.89284e+006
431136 5.89289e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430439 5.88467e+006
430613 5.8844e+006
430672 5.88484e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432688 5.88315e+006
433000 5.88307e+006
432747 5.88343e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431159 5.8907e+006
430827 5.8907e+006
430923 5.89043e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431372 5.88462e+006
431498 5.88423e+006
431708 5.88459e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431614 5.88398e+006
431853 5.88357e+006
431999 5.88393e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432374 5.88958e+006
432517 5.88985e+006
432237 5.88999e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432312 5.88344e+006
432287 5.88376e+006
432082 5.8835e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432591 5.89381e+006
433000 5.89358e+006
433000 5.89382e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
430934 5.89227e+006
431011 5.89219e+006
431048 5.8923e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432138 5.88441e+006
431755 5.88434e+006
432109 5.88416e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432667 5.8918e+006
432445 5.89208e+006
432302 5.89178e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432694 5.88427e+006
433000 5.88451e+006
432631 5.88459e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
431084 5.89241e+006
430972 5.89238e+006
431048 5.8923e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432335 5.88475e+006
432646 5.88493e+006
432406 5.88498e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432595 5.88616e+006
432388 5.88595e+006
432726 5.88592e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
430621 5.89136e+006
430698 5.89129e+006
430738 5.8914e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429234 5.88942e+006
429539 5.88911e+006
429504 5.88954e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432748 5.88749e+006
432551 5.88711e+006
433000 5.88713e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432493 5.88815e+006
432116 5.88806e+006
432224 5.88777e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432116 5.88806e+006
431911 5.88774e+006
432224 5.88777e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432294 5.88865e+006
432581 5.88884e+006
432223 5.88896e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430266 5.88914e+006
430535 5.88883e+006
430552 5.88912e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
430782 5.89181e+006
430858 5.89174e+006
430898 5.89185e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429980 5.89054e+006
430049 5.89037e+006
430153 5.89059e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
430938 5.89196e+006
430822 5.89193e+006
430898 5.89185e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430928 5.88986e+006
430535 5.88986e+006
430734 5.88965e+006
